Region_name,IndustrySector_Code,N,RT_bldg_avg_days
Region1,32,6,20
Region1,32,6,20
Region1,-999,6,7.5
Region1,3,12,10
Region1,31,6,10
Region1,32,6,20
Region1,32,6,20
Region1,34,6,20
Region1,27,6,20
Region1,-999,2,7.5
Region1,3,6,10
Region1,32,12,20
Region1,35,223,10
Region1,27,6,20
Region1,-999,3,7.5
Region1,-999,2,7.5
Region1,25,6,10
Region1,25,6,10
Region1,28,18,20
Region1,28,6,20
Region1,35,6,10
Region1,21,12,10
Region1,32,6,20
Region1,32,6,20
Region1,-999,6,7.5
Region1,-999,12,7.5
Region1,-999,2,7.5
Region1,3,18,10
Region1,3,6,10
Region1,3,23,10
Region1,19,41,10
Region1,25,6,10
Region1,25,6,10
Region1,28,6,20
Region1,31,6,10
Region1,32,6,20
Region1,32,6,20
Region1,35,12,10
Region1,35,6,10
Region1,21,6,10
Region1,23,6,10
Region1,27,6,20
Region1,27,6,20
Region1,30,6,10
Region1,-999,6,7.5
Region1,-999,7,7.5
Region1,6,6,10
Region1,25,6,10
Region1,25,6,10
Region1,28,6,20
Region1,31,6,10
Region1,31,6,10
Region1,32,6,20
Region1,32,23,20
Region1,35,6,10
Region1,37,6,20
Region1,21,6,10
Region1,27,6,20
Region1,32,6,20
Region1,-999,6,7.5
Region1,-999,3,7.5
Region1,-999,2,7.5
Region1,-999,2,7.5
Region1,3,6,10
Region1,3,6,10
Region1,32,12,20
Region1,-999,2,7.5
Region1,3,18,10
Region1,28,6,20
Region1,35,6,10
Region1,-999,2,7.5
Region1,29,6,10
Region1,-999,3,7.5
Region1,1,6,2
Region1,-999,3,7.5
Region1,21,6,10
Region1,26,6,20
Region1,-999,6,7.5
Region1,-999,12,7.5
Region1,-999,4,7.5
Region1,3,18,10
Region1,3,2,10
Region1,4,6,10
Region1,6,6,10
Region1,25,12,10
Region1,25,6,10
Region1,25,6,10
Region1,25,6,10
Region1,28,12,20
Region1,30,12,10
Region1,32,18,20
Region1,32,12,20
Region1,32,6,20
Region1,35,6,10
Region1,35,12,10
Region1,21,6,10
Region1,21,12,10
Region1,27,6,20
Region1,32,12,20
Region1,32,6,20
Region1,-999,2,7.5
Region1,-999,2,7.5
Region1,3,18,10
Region1,3,18,10
Region1,3,6,10
Region1,3,12,10
Region1,3,6,10
Region1,19,121,10
Region1,25,6,10
Region1,25,6,10
Region1,25,6,10
Region1,25,6,10
Region1,28,23,20
Region1,28,6,20
Region1,32,6,20
Region1,37,6,20
Region1,37,6,20
Region1,21,6,10
Region1,28,6,20
Region1,32,12,20
Region1,-999,18,7.5
Region1,-999,4,7.5
Region1,1,6,2
Region1,3,5,10
Region1,3,23,10
Region1,3,6,10
Region1,4,10,10
Region1,19,5,10
Region1,25,6,10
Region1,25,6,10
Region1,28,12,20
Region1,28,23,20
Region1,35,6,10
Region1,32,6,20
Region1,3,18,10
Region1,35,6,10
Region1,21,6,10
Region1,27,18,20
Region1,27,18,20
Region1,19,41,10
Region1,25,23,10
Region1,25,6,10
Region1,28,6,20
Region1,32,6,20
Region1,32,6,20
Region1,-999,5,7.5
Region1,-999,6,7.5
Region1,19,41,10
Region1,19,41,10
Region1,28,6,20
Region1,21,6,10
Region1,32,6,20
Region1,-999,4,7.5
Region1,-999,6,7.5
Region1,19,81,10
Region1,19,121,10
Region1,25,6,10
Region1,34,6,20
Region1,29,6,10
Region1,32,6,20
Region1,-999,6,7.5
Region1,3,5,10
Region1,3,15,10
Region1,3,35,10
Region1,5,23,10
Region1,25,6,10
Region1,28,6,20
Region1,35,12,10
Region1,35,12,10
Region1,37,6,20
Region1,21,6,10
Region1,-999,2,7.5
Region1,-999,12,7.5
Region1,3,18,10
Region1,3,18,10
Region1,19,81,10
Region1,25,6,10
Region1,28,6,20
Region1,28,12,20
Region1,21,6,10
Region1,21,6,10
Region1,32,6,20
Region1,-999,7,7.5
Region1,-999,2,7.5
Region1,3,6,10
Region1,3,12,10
Region1,19,41,10
Region1,25,6,10
Region1,25,6,10
Region1,28,35,20
Region1,32,6,20
Region1,35,6,10
Region1,21,6,10
Region1,27,12,20
Region1,32,6,20
Region1,32,6,20
Region1,-999,6,7.5
Region1,-999,2,7.5
Region1,3,18,10
Region1,15,5,10
Region1,15,10,10
Region1,19,121,10
Region1,25,6,10
Region1,25,6,10
Region1,28,6,20
Region1,28,12,20
Region1,35,6,10
Region1,37,6,20
Region1,21,6,10
Region1,21,6,10
Region1,28,6,20
Region1,29,6,10
Region1,30,6,10
Region1,32,6,20
Region1,32,12,20
Region1,-999,6,7.5
Region1,3,18,10
Region1,3,6,10
Region1,13,10,10
Region1,19,81,10
Region1,19,81,10
Region1,25,6,10
Region1,25,6,10
Region1,28,18,20
Region1,28,23,20
Region1,35,6,10
Region1,36,6,10
Region1,37,6,20
Region1,21,6,10
Region1,26,6,20
Region1,28,12,20
Region1,-999,6,7.5
Region1,-999,2,7.5
Region1,3,18,10
Region1,25,6,10
Region1,25,6,10
Region1,25,6,10
Region1,31,6,10
Region1,32,6,20
Region1,32,12,20
Region1,35,6,10
Region1,36,6,10
Region1,19,41,10
Region1,25,6,10
Region1,21,6,10
Region1,21,6,10
Region1,21,6,10
Region1,27,6,20
Region1,-999,12,7.5
Region1,-999,7,7.5
Region1,1,41,2
Region1,3,30,10
Region1,3,5,10
Region1,3,12,10
Region1,3,2,10
Region1,3,12,10
Region1,9,10,10
Region1,28,6,20
Region1,28,64,20
Region1,28,6,20
Region1,32,6,20
Region1,36,6,10
Region1,28,6,20
Region1,27,6,20
Region1,-999,5,7.5
Region1,-999,2,7.5
Region1,3,18,10
Region1,3,35,10
Region1,5,23,10
Region1,9,10,10
Region1,25,6,10
Region1,25,6,10
Region1,25,6,10
Region1,25,12,10
Region1,28,12,20
Region1,32,6,20
Region1,32,6,20
Region1,33,6,20
Region1,-999,2,7.5
Region1,9,12,10
Region1,-999,4,7.5
Region1,-999,2,7.5
Region1,21,6,10
Region1,25,6,10
Region1,28,12,20
Region1,30,12,10
Region1,30,6,10
Region1,32,6,20
Region1,-999,3,7.5
Region1,20,23,10
Region1,25,6,10
Region1,25,6,10
Region1,28,6,20
Region1,28,6,20
Region1,32,12,20
Region1,32,6,20
Region1,-999,6,7.5
Region1,-999,3,7.5
Region1,3,6,10
Region1,3,6,10
Region1,5,23,10
Region1,25,6,10
Region1,28,6,20
Region1,28,6,20
Region1,30,6,10
Region1,31,6,10
Region1,32,6,20
Region1,35,6,10
Region1,37,6,20
Region1,-999,2,7.5
Region1,3,6,10
Region1,25,6,10
Region1,37,6,20
Region1,-999,3,7.5
Region1,21,6,10
Region1,32,6,20
Region1,19,41,10
Region1,28,6,20
Region1,-999,6,7.5
Region1,28,18,20
Region1,28,6,20
Region1,32,6,20
Region1,-999,3,7.5
Region1,30,6,10
Region1,32,6,20
Region1,-999,3,7.5
Region1,37,6,20
Region1,3,6,10
Region1,25,6,10
Region1,-999,2,7.5
Region1,-999,6,7.5
Region1,9,5,10
Region1,33,6,20
Region1,31,6,10
Region1,-999,2,7.5
Region1,28,6,20
Region1,32,6,20
Region1,-999,2,7.5
Region1,19,5,10
Region1,25,6,10
Region1,28,12,20
Region1,37,6,20
Region1,37,6,20
Region1,12,12,10
Region1,27,6,20
Region1,-999,6,7.5
Region1,-999,3,7.5
Region1,19,41,10
Region1,28,35,20
Region1,28,12,20
Region1,31,23,10
Region1,32,6,20
Region1,32,6,20
Region1,37,6,20
Region1,30,6,10
Region1,28,6,20
Region1,-999,2,7.5
Region1,10,6,10
Region1,28,6,20
Region1,37,6,20
Region1,-999,6,7.5
Region1,28,18,20
Region1,28,12,20
Region1,21,6,10
Region1,32,6,20
Region1,28,18,20
Region1,28,6,20
Region1,-999,2,7.5
Region1,5,23,10
Region1,37,6,20
Region1,26,12,20
Region1,28,6,20
Region1,-999,6,7.5
Region1,3,2,10
Region1,32,6,20
Region1,35,6,10
Region1,27,6,20
Region1,3,2,10
Region1,-999,2,7.5
Region1,28,6,20
Region1,31,6,10
Region1,32,6,20
Region1,32,6,20
Region1,-999,2,7.5
Region1,3,6,10
Region1,32,12,20
Region1,3,10,10
Region1,3,6,10
Region1,3,15,10
Region1,28,12,20
Region1,31,6,10
Region1,32,6,20
Region1,-999,3,7.5
Region1,32,6,20
Region1,-999,3,7.5
Region1,3,6,10
Region1,32,6,20
Region1,35,6,10
Region1,35,6,10
Region1,27,6,20
Region1,32,6,20
Region1,-999,2,7.5
Region1,25,6,10
Region1,31,6,10
Region1,21,6,10
Region1,-999,4,7.5
Region1,34,6,20
Region1,7,6,10
Region1,19,41,10
Region1,19,81,10
Region1,28,12,20
Region1,28,12,20
Region1,5,23,10
Region1,17,64,10
Region1,-999,6,7.5
Region1,31,6,10
Region1,-999,6,7.5
Region1,3,18,10
Region1,3,2,10
Region1,28,6,20
Region1,3,6,10
Region1,25,6,10
Region1,28,6,20
Region1,37,6,20
Region1,28,6,20
Region1,30,6,10
Region1,31,6,10
Region1,31,12,10
Region1,31,12,10
Region1,3,6,10
Region1,35,6,10
Region1,25,6,10
Region1,28,18,20
Region1,-999,6,7.5
Region1,-999,2,7.5
Region1,25,6,10
Region1,-999,6,7.5
Region1,28,12,20
Region1,35,6,10
Region1,3,12,10
Region1,28,6,20
Region1,37,6,20
Region1,-999,2,7.5
Region1,3,2,10
Region1,20,12,10
Region1,25,6,10
Region1,28,6,20
Region1,32,6,20
Region1,3,6,10
Region1,37,6,20
Region1,32,6,20
Region1,-999,2,7.5
Region1,28,12,20
Region1,-999,2,7.5
Region1,21,6,10
Region1,-999,2,7.5
Region1,3,6,10
Region1,28,6,20
Region1,21,6,10
Region1,21,6,10
Region1,-999,6,7.5
Region1,-999,2,7.5
Region1,25,6,10
Region1,28,12,20
Region1,28,6,20
Region1,37,23,20
Region1,27,6,20
Region1,37,6,20
Region1,-999,2,7.5
Region1,28,6,20
Region1,21,6,10
Region1,32,6,20
Region1,-999,6,7.5
Region1,3,6,10
Region1,25,6,10
Region1,25,6,10
Region1,28,6,20
Region1,-999,6,7.5
Region1,3,6,10
Region1,3,6,10
Region1,25,6,10
Region1,35,6,10
Region1,36,6,10
Region1,-999,6,7.5
Region1,21,6,10
Region1,5,23,10
Region1,-999,2,7.5
Region1,21,6,10
Region1,-999,2,7.5
Region1,3,6,10
Region1,21,6,10
Region1,21,6,10
Region1,27,6,20
Region1,32,6,20
Region1,-999,3,7.5
Region1,3,6,10
Region1,25,6,10
Region1,28,6,20
Region1,35,6,10
Region1,21,12,10
Region1,27,6,20
Region1,27,6,20
Region1,28,6,20
Region1,32,6,20
Region1,28,23,20
Region1,31,6,10
Region1,21,6,10
Region1,28,6,20
Region1,21,12,10
Region1,22,6,10
Region1,27,6,20
Region1,28,6,20
Region1,-999,6,7.5
Region1,19,41,10
Region1,28,12,20
Region1,37,6,20
Region1,-999,5,7.5
Region1,3,6,10
Region1,31,6,10
Region1,33,18,20
Region1,33,6,20
Region1,35,6,10
Region1,36,6,10
Region1,21,18,10
Region1,-999,6,7.5
Region1,3,6,10
Region1,3,6,10
Region1,17,127,10
Region1,32,12,20
Region1,35,6,10
Region1,36,6,10
Region1,37,6,20
Region1,3,6,10
Region1,28,12,20
Region1,37,6,20
Region1,25,6,10
Region1,-999,2,7.5
Region1,31,6,10
Region1,23,6,10
Region1,27,6,20
Region1,27,6,20
Region1,29,6,10
Region1,-999,4,7.5
Region1,3,12,10
Region1,3,6,10
Region1,25,6,10
Region1,33,6,20
Region1,35,6,10
Region1,27,6,20
Region1,-999,2,7.5
Region1,3,6,10
Region1,3,6,10
Region1,3,12,10
Region1,32,6,20
Region1,35,6,10
Region1,28,12,20
Region1,3,6,10
Region1,25,6,10
Region1,32,12,20
Region1,35,6,10
Region1,21,18,10
Region1,28,6,20
Region1,-999,3,7.5
Region1,25,6,10
Region1,28,6,20
Region1,28,12,20
Region1,3,6,10
Region1,21,6,10
Region1,21,6,10
Region1,3,6,10
Region1,3,6,10
Region1,25,6,10
Region1,25,6,10
Region1,25,6,10
Region1,28,6,20
Region1,28,12,20
Region1,32,6,20
Region1,-999,6,7.5
Region1,3,6,10
Region1,3,12,10
Region1,3,18,10
Region1,3,12,10
Region1,25,6,10
Region1,27,6,20
Region1,3,2,10
Region1,3,6,10
Region1,3,6,10
Region1,27,6,20
Region1,33,6,20
Region1,33,23,20
Region1,33,12,20
Region1,32,6,20
Region1,-999,2,7.5
Region1,25,6,10
Region1,28,6,20
Region1,-999,2,7.5
Region1,-999,6,7.5
Region1,28,6,20
Region1,-999,2,7.5
Region1,31,6,10
Region1,32,6,20
Region1,3,6,10
Region1,25,6,10
Region1,32,6,20
Region1,35,6,10
Region1,35,6,10
Region1,31,6,10
Region1,25,6,10
Region1,27,6,20
Region1,28,6,20
Region1,28,6,20
Region1,-999,4,7.5
Region1,3,18,10
Region1,25,18,10
Region1,28,6,20
Region1,28,6,20
Region1,28,6,20
Region1,30,6,10
Region1,32,6,20
Region1,34,6,20
Region1,34,6,20
Region1,21,6,10
Region1,-999,2,7.5
Region1,-999,2,7.5
Region1,3,6,10
Region1,3,6,10
Region1,25,6,10
Region1,33,6,20
Region1,35,6,10
Region1,21,6,10
Region1,28,6,20
Region1,-999,2,7.5
Region1,-999,3,7.5
Region1,3,6,10
Region1,3,6,10
Region1,3,6,10
Region1,3,6,10
Region1,31,6,10
Region1,31,6,10
Region1,35,6,10
Region1,3,23,10
Region1,3,6,10
Region1,3,6,10
Region1,3,6,10
Region1,25,6,10
Region1,21,6,10
Region1,21,6,10
Region1,-999,2,7.5
Region1,3,6,10
Region1,3,6,10
Region1,5,6,10
Region1,12,12,10
Region1,25,6,10
Region1,32,6,20
Region1,36,6,10
Region1,21,6,10
Region1,21,6,10
Region1,28,6,20
Region1,32,18,20
Region1,3,6,10
Region1,3,52,10
Region1,3,18,10
Region1,-999,2,7.5
Region1,35,6,10
Region1,35,6,10
Region1,35,6,10
Region1,27,6,20
Region1,3,6,10
Region1,35,6,10
Region1,-999,3,7.5
Region1,3,6,10
Region1,32,6,20
Region1,3,12,10
Region1,3,6,10
Region1,28,6,20
Region1,3,6,10
Region1,3,6,10
Region1,25,6,10
Region1,30,6,10
Region1,32,6,20
Region1,35,6,10
Region1,3,6,10
Region1,21,6,10
Region1,-999,6,7.5
Region1,-999,2,7.5
Region1,3,6,10
Region1,3,6,10
Region1,25,12,10
Region1,25,6,10
Region1,28,6,20
Region1,35,6,10
Region1,36,6,10
Region1,35,223,10
Region1,35,6,10
Region1,27,6,20
Region1,28,6,20
Region1,-999,2,7.5
Region1,32,6,20
Region1,35,6,10
Region1,28,6,20
Region1,-999,2,7.5
Region1,3,6,10
Region1,31,6,10
Region1,6,6,10
Region1,28,6,20
Region1,32,6,20
Region1,27,12,20
Region1,-999,2,7.5
Region1,3,6,10
Region1,25,6,10
Region1,-999,6,7.5
Region1,3,6,10
Region1,28,6,20
Region1,32,6,20
Region1,21,6,10
Region1,26,6,20
Region1,27,6,20
Region1,3,6,10
Region1,19,41,10
Region1,28,35,20
Region1,35,12,10
Region1,25,6,10
Region1,28,12,20
Region1,28,12,20
Region1,-999,3,7.5
Region1,26,6,20
Region1,27,6,20
Region1,32,6,20
Region1,-999,4,7.5
Region1,3,2,10
Region1,3,6,10
Region1,28,12,20
Region1,28,6,20
Region1,35,6,10
Region1,-999,2,7.5
Region1,3,6,10
Region1,32,6,20
Region1,3,6,10
Region1,28,6,20
Region1,-999,2,7.5
Region1,6,6,10
Region1,25,6,10
Region1,32,6,20
Region1,-999,2,7.5
Region1,3,6,10
Region1,25,6,10
Region1,25,6,10
Region1,28,6,20
Region1,21,6,10
Region1,-999,3,7.5
Region1,3,2,10
Region1,3,6,10
Region1,25,6,10
Region1,28,6,20
Region1,33,6,20
Region1,32,6,20
Region1,6,6,10
Region1,-999,2,7.5
Region1,3,6,10
Region1,28,12,20
Region1,34,6,20
Region1,35,6,10
Region1,19,41,10
Region1,-999,3,7.5
Region1,3,2,10
Region1,25,6,10
Region1,32,6,20
Region1,3,2,10
Region1,32,12,20
Region1,32,6,20
Region1,-999,2,7.5
Region1,-999,2,7.5
Region1,21,6,10
Region1,-999,4,7.5
Region1,3,6,10
Region1,25,6,10
Region1,30,6,10
Region1,25,6,10
Region1,28,12,20
Region1,32,12,20
Region1,-999,6,7.5
Region1,-999,2,7.5
Region1,-999,3,7.5
Region1,3,6,10
Region1,25,6,10
Region1,34,6,20
Region1,21,6,10
Region1,27,6,20
Region1,28,6,20
Region1,3,2,10
Region1,32,6,20
Region1,-999,2,7.5
Region1,3,15,10
Region1,3,6,10
Region1,6,23,10
Region1,12,12,10
Region1,19,81,10
Region1,19,41,10
Region1,25,6,10
Region1,28,6,20
Region1,28,6,20
Region1,21,6,10
Region1,21,6,10
Region1,32,6,20
Region1,3,6,10
Region1,25,6,10
Region1,25,6,10
Region1,28,6,20
Region1,32,6,20
Region1,21,6,10
Region1,30,6,10
Region1,32,6,20
Region1,-999,6,7.5
Region1,-999,3,7.5
Region1,3,6,10
Region1,32,6,20
Region1,27,6,20
Region1,28,6,20
Region1,32,6,20
Region1,-999,2,7.5
Region1,3,2,10
Region1,19,41,10
Region1,28,6,20
Region1,28,6,20
Region1,3,18,10
Region1,3,6,10
Region1,-999,2,7.5
Region1,28,12,20
Region1,28,6,20
Region1,-999,3,7.5
Region1,3,6,10
Region1,25,6,10
Region1,28,6,20
Region1,32,6,20
Region1,35,6,10
Region1,28,6,20
Region1,32,6,20
Region1,5,6,10
Region1,28,12,20
Region1,28,6,20
Region1,32,6,20
Region1,37,6,20
Region1,37,6,20
Region1,29,6,10
Region1,6,23,10
Region1,25,6,10
Region1,-999,2,7.5
Region1,-999,6,7.5
Region1,-999,2,7.5
Region1,35,6,10
Region1,-999,2,7.5
Region1,25,6,10
Region1,28,6,20
Region1,-999,2,7.5
Region1,-999,3,7.5
Region1,25,6,10
Region1,28,6,20
Region1,21,6,10
Region1,-999,4,7.5
Region1,31,6,10
Region1,32,18,20
Region1,35,6,10
Region1,28,6,20
Region1,36,6,10
Region1,28,6,20
Region1,32,6,20
Region1,3,18,10
Region1,3,6,10
Region1,5,5,10
Region1,6,6,10
Region1,19,81,10
Region1,25,6,10
Region1,28,12,20
Region1,28,12,20
Region1,28,6,20
Region1,27,6,20
Region1,29,6,10
Region1,32,6,20
Region1,-999,6,7.5
Region1,-999,4,7.5
Region1,3,12,10
Region1,3,2,10
Region1,3,6,10
Region1,25,6,10
Region1,25,6,10
Region1,28,6,20
Region1,35,6,10
Region1,-999,2,7.5
Region1,32,6,20
Region1,3,6,10
Region1,17,64,10
Region1,21,6,10
Region1,-999,2,7.5
Region1,32,6,20
Region1,-999,3,7.5
Region1,19,81,10
Region1,21,6,10
Region1,-999,6,7.5
Region1,3,6,10
Region1,3,6,10
Region1,35,6,10
Region1,35,6,10
Region1,35,6,10
Region1,25,6,10
Region1,25,6,10
Region1,21,6,10
Region1,32,6,20
Region1,19,41,10
Region1,37,6,20
Region1,3,6,10
Region1,-999,2,7.5
Region1,-999,4,7.5
Region1,28,6,20
Region1,28,12,20
Region1,32,12,20
Region1,-999,2,7.5
Region1,3,18,10
Region1,19,41,10
Region1,32,6,20
Region1,19,41,10
Region1,28,6,20
Region1,-999,2,7.5
Region1,28,6,20
Region1,37,6,20
Region1,32,6,20
Region1,-999,3,7.5
Region1,19,41,10
Region1,25,6,10
Region1,28,6,20
Region1,28,6,20
Region1,3,2,10
Region1,28,6,20
Region1,37,6,20
Region1,28,6,20
Region1,37,6,20
Region1,1,6,2
Region1,3,18,10
Region1,-999,3,7.5
Region1,28,6,20
Region1,21,6,10
Region1,27,18,20
Region1,28,6,20
Region1,30,6,10
Region1,32,6,20
Region1,32,6,20
Region1,-999,12,7.5
Region1,-999,18,7.5
Region1,-999,18,7.5
Region1,1,41,2
Region1,3,6,10
Region1,3,2,10
Region1,19,41,10
Region1,19,81,10
Region1,20,3,10
Region1,25,6,10
Region1,28,46,20
Region1,28,6,20
Region1,32,12,20
Region1,35,18,10
Region1,35,6,10
Region1,35,75,10
Region1,35,6,10
Region1,37,6,20
Region1,21,23,10
Region1,26,6,20
Region1,27,6,20
Region1,32,6,20
Region1,32,6,20
Region1,-999,6,7.5
Region1,-999,6,7.5
Region1,-999,3,7.5
Region1,1,6,2
Region1,1,12,2
Region1,3,18,10
Region1,3,6,10
Region1,4,6,10
Region1,5,23,10
Region1,9,15,10
Region1,19,41,10
Region1,24,6,10
Region1,25,6,10
Region1,25,6,10
Region1,28,29,20
Region1,28,52,20
Region1,28,18,20
Region1,31,6,10
Region1,35,6,10
Region1,35,6,10
Region1,36,6,10
Region1,37,6,20
Region1,21,12,10
Region1,21,6,10
Region1,30,6,10
Region1,32,6,20
Region1,-999,6,7.5
Region1,-999,8,7.5
Region1,1,6,2
Region1,3,35,10
Region1,3,2,10
Region1,3,6,10
Region1,12,12,10
Region1,25,12,10
Region1,28,52,20
Region1,28,6,20
Region1,37,6,20
Region1,21,12,10
Region1,26,6,20
Region1,27,6,20
Region1,28,6,20
Region1,29,6,10
Region1,-999,18,7.5
Region1,-999,18,7.5
Region1,-999,2,7.5
Region1,1,6,2
Region1,1,75,2
Region1,1,6,2
Region1,3,6,10
Region1,3,6,10
Region1,3,2,10
Region1,3,6,10
Region1,4,5,10
Region1,5,23,10
Region1,9,5,10
Region1,19,41,10
Region1,19,81,10
Region1,20,12,10
Region1,25,6,10
Region1,25,6,10
Region1,25,6,10
Region1,25,6,10
Region1,28,86,20
Region1,28,18,20
Region1,30,6,10
Region1,32,6,20
Region1,32,12,20
Region1,32,6,20
Region1,32,6,20
Region1,37,18,20
Region1,37,6,20
Region1,27,6,20
Region1,32,12,20
Region1,-999,2,7.5
Region1,1,6,2
Region1,3,2,10
Region1,9,6,10
Region1,19,41,10
Region1,25,6,10
Region1,25,12,10
Region1,28,12,20
Region1,28,6,20
Region1,35,64,10
Region1,35,41,10
Region1,37,6,20
Region1,37,6,20
Region1,35,223,10
Region1,21,12,10
Region1,26,6,20
Region1,27,12,20
Region1,28,12,20
Region1,32,6,20
Region1,-999,12,7.5
Region1,-999,18,7.5
Region1,-999,6,7.5
Region1,-999,3,7.5
Region1,3,18,10
Region1,3,6,10
Region1,3,6,10
Region1,12,12,10
Region1,19,81,10
Region1,25,35,10
Region1,25,6,10
Region1,25,6,10
Region1,25,12,10
Region1,25,6,10
Region1,25,6,10
Region1,28,23,20
Region1,32,6,20
Region1,33,12,20
Region1,35,12,10
Region1,35,12,10
Region1,36,6,10
Region1,37,6,20
Region1,37,12,20
Region1,37,12,20
Region1,-999,6,7.5
Region1,3,2,10
Region1,25,6,10
Region1,28,6,20
Region1,28,6,20
Region1,32,6,20
Region1,37,12,20
Region1,21,6,10
Region1,27,6,20
Region1,29,6,10
Region1,30,12,10
Region1,-999,35,7.5
Region1,-999,12,7.5
Region1,-999,3,7.5
Region1,3,5,10
Region1,3,12,10
Region1,3,2,10
Region1,3,6,10
Region1,9,6,10
Region1,12,12,10
Region1,19,41,10
Region1,25,12,10
Region1,25,12,10
Region1,28,58,20
Region1,28,35,20
Region1,30,18,10
Region1,31,29,10
Region1,31,6,10
Region1,32,6,20
Region1,32,12,20
Region1,35,6,10
Region1,35,6,10
Region1,35,12,10
Region1,35,6,10
Region1,37,18,20
Region1,-999,23,7.5
Region1,-999,12,7.5
Region1,3,12,10
Region1,3,12,10
Region1,5,6,10
Region1,5,23,10
Region1,25,12,10
Region1,25,6,10
Region1,28,12,20
Region1,28,6,20
Region1,32,6,20
Region1,37,6,20
Region1,37,6,20
Region1,27,6,20
Region1,-999,18,7.5
Region1,-999,14,7.5
Region1,3,6,10
Region1,3,3,10
Region1,3,2,10
Region1,3,6,10
Region1,5,23,10
Region1,19,41,10
Region1,25,6,10
Region1,25,6,10
Region1,28,12,20
Region1,32,6,20
Region1,32,12,20
Region1,35,6,10
Region1,37,12,20
Region1,-999,2,7.5
Region1,32,12,20
Region1,3,2,10
Region1,21,6,10
Region1,28,6,20
Region1,-999,6,7.5
Region1,-999,2,7.5
Region1,27,6,20
Region1,27,12,20
Region1,32,6,20
Region1,-999,2,7.5
Region1,3,6,10
Region1,19,41,10
Region1,28,12,20
Region1,28,6,20
Region1,31,6,10
Region1,31,6,10
Region1,35,6,10
Region1,37,6,20
Region1,37,6,20
Region1,32,6,20
Region1,-999,12,7.5
Region1,-999,6,7.5
Region1,3,12,10
Region1,25,6,10
Region1,25,12,10
Region1,25,6,10
Region1,35,6,10
Region1,37,6,20
Region1,-999,2,7.5
Region1,32,6,20
Region1,-999,6,7.5
Region1,3,20,10
Region1,19,41,10
Region1,19,8,10
Region1,28,18,20
Region1,28,6,20
Region1,32,6,20
Region1,35,6,10
Region1,27,6,20
Region1,21,6,10
Region1,3,2,10
Region1,32,6,20
Region1,32,6,20
Region1,-999,6,7.5
Region1,-999,2,7.5
Region1,25,12,10
Region1,25,6,10
Region1,28,6,20
Region1,28,12,20
Region1,28,6,20
Region1,32,6,20
Region1,32,6,20
Region1,34,6,20
Region1,-999,6,7.5
Region1,-999,3,7.5
Region1,28,6,20
Region1,25,6,10
Region1,3,6,10
Region1,3,6,10
Region1,25,6,10
Region1,25,6,10
Region1,26,6,20
Region1,28,6,20
Region1,32,6,20
Region1,-999,6,7.5
Region1,-999,2,7.5
Region1,3,6,10
Region1,35,6,10
Region1,-999,3,7.5
Region1,9,6,10
Region1,28,12,20
Region1,37,6,20
Region1,33,18,20
Region1,33,18,20
Region1,33,6,20
Region1,12,12,10
Region1,3,6,10
Region1,3,6,10
Region1,25,12,10
Region1,25,6,10
Region1,25,6,10
Region1,3,6,10
Region1,4,5,10
Region1,25,6,10
Region1,28,6,20
Region1,36,6,10
Region1,-999,2,7.5
Region1,20,12,10
Region1,21,6,10
Region1,3,18,10
Region1,25,6,10
Region1,28,6,20
Region1,32,6,20
Region1,34,6,20
Region1,25,6,10
Region1,33,6,20
Region1,3,6,10
Region1,3,23,10
Region1,3,6,10
Region1,-999,6,7.5
Region1,3,18,10
Region1,28,6,20
Region1,35,6,10
Region1,37,6,20
Region1,32,6,20
Region1,5,46,10
Region1,37,6,20
Region1,-999,6,7.5
Region1,-999,2,7.5
Region1,3,6,10
Region1,5,6,10
Region1,25,6,10
Region1,25,6,10
Region1,3,6,10
Region1,-999,6,7.5
Region1,-999,2,7.5
Region1,25,6,10
Region1,35,6,10
Region1,35,6,10
Region1,19,41,10
Region1,3,6,10
Region1,37,6,20
Region1,-999,2,7.5
Region1,3,2,10
Region1,32,6,20
Region1,31,12,10
Region1,3,6,10
Region1,30,6,10
Region1,-999,2,7.5
Region1,28,6,20
Region1,34,6,20
Region1,3,12,10
Region1,19,41,10
Region1,28,6,20
Region1,37,6,20
Region1,-999,6,7.5
Region1,-999,6,7.5
Region1,32,6,20
Region1,32,6,20
Region1,21,6,10
Region1,-999,6,7.5
Region1,5,23,10
Region1,28,12,20
Region1,28,6,20
Region1,-999,2,7.5
Region1,25,6,10
Region1,28,6,20
Region1,37,6,20
Region1,21,6,10
Region1,-999,2,7.5
Region1,19,41,10
Region1,28,6,20
Region1,37,6,20
Region1,28,6,20
Region1,29,6,10
Region1,19,10,10
Region1,19,10,10
Region1,32,6,20
Region1,-999,2,7.5
Region1,25,6,10
Region1,10,6,10
Region1,28,6,20
Region1,37,6,20
Region1,3,6,10
Region1,-999,2,7.5
Region1,13,10,10
Region1,28,6,20
Region1,27,6,20
Region1,5,46,10
Region1,12,12,10
Region1,13,5,10
Region1,25,6,10
Region1,28,6,20
Region1,28,12,20
Region1,37,6,20
Region1,19,41,10
Region1,28,6,20
Region1,5,23,10
Region1,28,6,20
Region1,34,6,20
Region1,28,6,20
Region1,34,6,20
Region1,33,6,20
Region1,-999,2,7.5
Region1,16,5,10
Region1,28,6,20
